MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2001, 'MFB', 1, 711);	2001	1	2000-01	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2002, 'MFB', 1, 711);	2002	1	2001-02	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2003, 'MFB', 1, 711);	2003	1	2002-03	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2004, 'MFB', 1, 711);	2004	1	2003-04	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2005, 'MFB', 1, 711);	2005	1	2004-05	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2006, 'MFB', 1, 711);	2006	1	2005-06	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2007, 'MFB', 1, 711);	2007	1	2006-07	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2008, 'MFB', 1, 711);	2008	1	2007-08	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2009, 'MFB', 1, 711);	2009	1	2008-09	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2010, 'MFB', 1, 711);	2010	1	2009-10	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2011, 'MFB', 1, 711);	2011	1	2010-11	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2012, 'MFB', 1, 711);	2012	1	2011-12	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2013, 'MFB', 1, 711);	2013	1	2012-13	Football	I
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2014, 'MFB', 12, 711);	2014	12	2013-14	Football	?
MFB	Towson	711	Towson	javascript:showTeamPage(-100, 2015, 'MFB', 12, 711);	2015	12	2014-15	Football	?
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2008, 'MFB', 3, 30037);	2008	3	2007-08	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2009, 'MFB', 3, 30037);	2009	3	2008-09	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2010, 'MFB', 3, 30037);	2010	3	2009-10	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2011, 'MFB', 3, 30037);	2011	3	2010-11	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2012, 'MFB', 3, 30037);	2012	3	2011-12	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2013, 'MFB', 3, 30037);	2013	3	2012-13	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2014, 'MFB', 3, 30037);	2014	3	2013-14	Football	III
MFB	Trine	30037	Trine	javascript:showTeamPage(-100, 2015, 'MFB', 3, 30037);	2015	3	2014-15	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1949, 'MFB', 2, 713);	1949	2	1948-49	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1950, 'MFB', 2, 713);	1950	2	1949-50	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1951, 'MFB', 2, 713);	1951	2	1950-51	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1952, 'MFB', 2, 713);	1952	2	1951-52	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1953, 'MFB', 2, 713);	1953	2	1952-53	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1954, 'MFB', 2, 713);	1954	2	1953-54	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1955, 'MFB', 2, 713);	1955	2	1954-55	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1956, 'MFB', 2, 713);	1956	2	1955-56	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1957, 'MFB', 2, 713);	1957	2	1956-57	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1958, 'MFB', 2, 713);	1958	2	1957-58	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1959, 'MFB', 2, 713);	1959	2	1958-59	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1960, 'MFB', 2, 713);	1960	2	1959-60	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1961, 'MFB', 2, 713);	1961	2	1960-61	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1962, 'MFB', 2, 713);	1962	2	1961-62	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1963, 'MFB', 2, 713);	1963	2	1962-63	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1964, 'MFB', 2, 713);	1964	2	1963-64	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1965, 'MFB', 2, 713);	1965	2	1964-65	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1966, 'MFB', 2, 713);	1966	2	1965-66	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1967, 'MFB', 2, 713);	1967	2	1966-67	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1968, 'MFB', 2, 713);	1968	2	1967-68	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1969, 'MFB', 2, 713);	1969	2	1968-69	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1970, 'MFB', 2, 713);	1970	2	1969-70	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1971, 'MFB', 2, 713);	1971	2	1970-71	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1972, 'MFB', 2, 713);	1972	2	1971-72	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1973, 'MFB', 2, 713);	1973	2	1972-73	Football	II
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1974, 'MFB', 3, 713);	1974	3	1973-74	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1975, 'MFB', 3, 713);	1975	3	1974-75	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1976, 'MFB', 3, 713);	1976	3	1975-76	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1977, 'MFB', 3, 713);	1977	3	1976-77	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1978, 'MFB', 3, 713);	1978	3	1977-78	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1979, 'MFB', 3, 713);	1979	3	1978-79	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1980, 'MFB', 3, 713);	1980	3	1979-80	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1981, 'MFB', 3, 713);	1981	3	1980-81	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1982, 'MFB', 3, 713);	1982	3	1981-82	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1983, 'MFB', 3, 713);	1983	3	1982-83	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1984, 'MFB', 3, 713);	1984	3	1983-84	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1985, 'MFB', 3, 713);	1985	3	1984-85	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1986, 'MFB', 3, 713);	1986	3	1985-86	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1987, 'MFB', 3, 713);	1987	3	1986-87	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1988, 'MFB', 3, 713);	1988	3	1987-88	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1989, 'MFB', 3, 713);	1989	3	1988-89	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1990, 'MFB', 3, 713);	1990	3	1989-90	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1991, 'MFB', 3, 713);	1991	3	1990-91	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1992, 'MFB', 3, 713);	1992	3	1991-92	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1993, 'MFB', 3, 713);	1993	3	1992-93	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1994, 'MFB', 3, 713);	1994	3	1993-94	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1995, 'MFB', 3, 713);	1995	3	1994-95	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1996, 'MFB', 3, 713);	1996	3	1995-96	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1997, 'MFB', 3, 713);	1997	3	1996-97	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1998, 'MFB', 3, 713);	1998	3	1997-98	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 1999, 'MFB', 3, 713);	1999	3	1998-99	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2000, 'MFB', 3, 713);	2000	3	1999-00	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2001, 'MFB', 3, 713);	2001	3	2000-01	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2002, 'MFB', 3, 713);	2002	3	2001-02	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2003, 'MFB', 3, 713);	2003	3	2002-03	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2004, 'MFB', 3, 713);	2004	3	2003-04	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2005, 'MFB', 3, 713);	2005	3	2004-05	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2006, 'MFB', 3, 713);	2006	3	2005-06	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2007, 'MFB', 3, 713);	2007	3	2006-07	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2008, 'MFB', 3, 713);	2008	3	2007-08	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2009, 'MFB', 3, 713);	2009	3	2008-09	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2010, 'MFB', 3, 713);	2010	3	2009-10	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2011, 'MFB', 3, 713);	2011	3	2010-11	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2012, 'MFB', 3, 713);	2012	3	2011-12	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2013, 'MFB', 3, 713);	2013	3	2012-13	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2014, 'MFB', 3, 713);	2014	3	2013-14	Football	III
MFB	Trinity (CT)	713	Trinity (CT)	javascript:showTeamPage(-100, 2015, 'MFB', 3, 713);	2015	3	2014-15	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1949, 'MFB', 2, 715);	1949	2	1948-49	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1953, 'MFB', 2, 715);	1953	2	1952-53	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1954, 'MFB', 2, 715);	1954	2	1953-54	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1955, 'MFB', 2, 715);	1955	2	1954-55	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1956, 'MFB', 2, 715);	1956	2	1955-56	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1957, 'MFB', 2, 715);	1957	2	1956-57	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1958, 'MFB', 2, 715);	1958	2	1957-58	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1959, 'MFB', 2, 715);	1959	2	1958-59	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1960, 'MFB', 2, 715);	1960	2	1959-60	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1961, 'MFB', 1, 715);	1961	1	1960-61	Football	I
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1963, 'MFB', 2, 715);	1963	2	1962-63	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1964, 'MFB', 2, 715);	1964	2	1963-64	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1965, 'MFB', 2, 715);	1965	2	1964-65	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1966, 'MFB', 2, 715);	1966	2	1965-66	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1967, 'MFB', 2, 715);	1967	2	1966-67	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1968, 'MFB', 2, 715);	1968	2	1967-68	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1969, 'MFB', 2, 715);	1969	2	1968-69	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1970, 'MFB', 2, 715);	1970	2	1969-70	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1971, 'MFB', 2, 715);	1971	2	1970-71	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1972, 'MFB', 2, 715);	1972	2	1971-72	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1973, 'MFB', 2, 715);	1973	2	1972-73	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1974, 'MFB', 2, 715);	1974	2	1973-74	Football	II
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1975, 'MFB', 3, 715);	1975	3	1974-75	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1976, 'MFB', 3, 715);	1976	3	1975-76	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1977, 'MFB', 3, 715);	1977	3	1976-77	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1978, 'MFB', 3, 715);	1978	3	1977-78	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1979, 'MFB', 3, 715);	1979	3	1978-79	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1980, 'MFB', 3, 715);	1980	3	1979-80	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1981, 'MFB', 3, 715);	1981	3	1980-81	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1982, 'MFB', 3, 715);	1982	3	1981-82	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1983, 'MFB', 3, 715);	1983	3	1982-83	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1984, 'MFB', 3, 715);	1984	3	1983-84	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1985, 'MFB', 3, 715);	1985	3	1984-85	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1986, 'MFB', 3, 715);	1986	3	1985-86	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1987, 'MFB', 3, 715);	1987	3	1986-87	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1988, 'MFB', 3, 715);	1988	3	1987-88	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1989, 'MFB', 3, 715);	1989	3	1988-89	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1990, 'MFB', 3, 715);	1990	3	1989-90	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1991, 'MFB', 3, 715);	1991	3	1990-91	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1993, 'MFB', 3, 715);	1993	3	1992-93	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1994, 'MFB', 3, 715);	1994	3	1993-94	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1995, 'MFB', 3, 715);	1995	3	1994-95	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1996, 'MFB', 3, 715);	1996	3	1995-96	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1997, 'MFB', 3, 715);	1997	3	1996-97	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1998, 'MFB', 3, 715);	1998	3	1997-98	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 1999, 'MFB', 3, 715);	1999	3	1998-99	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2000, 'MFB', 3, 715);	2000	3	1999-00	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2001, 'MFB', 3, 715);	2001	3	2000-01	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2002, 'MFB', 3, 715);	2002	3	2001-02	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2003, 'MFB', 3, 715);	2003	3	2002-03	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2004, 'MFB', 3, 715);	2004	3	2003-04	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2005, 'MFB', 3, 715);	2005	3	2004-05	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2006, 'MFB', 3, 715);	2006	3	2005-06	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2007, 'MFB', 3, 715);	2007	3	2006-07	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2008, 'MFB', 3, 715);	2008	3	2007-08	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2009, 'MFB', 3, 715);	2009	3	2008-09	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2010, 'MFB', 3, 715);	2010	3	2009-10	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2011, 'MFB', 3, 715);	2011	3	2010-11	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2012, 'MFB', 3, 715);	2012	3	2011-12	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2013, 'MFB', 3, 715);	2013	3	2012-13	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2014, 'MFB', 3, 715);	2014	3	2013-14	Football	III
MFB	Trinity (TX)	715	Trinity (TX)	javascript:showTeamPage(-100, 2015, 'MFB', 3, 715);	2015	3	2014-15	Football	III
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1949, 'MFB', 2, 716);	1949	2	1948-49	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1950, 'MFB', 2, 716);	1950	2	1949-50	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1959, 'MFB', 2, 716);	1959	2	1958-59	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1960, 'MFB', 2, 716);	1960	2	1959-60	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1961, 'MFB', 2, 716);	1961	2	1960-61	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1962, 'MFB', 2, 716);	1962	2	1961-62	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1963, 'MFB', 2, 716);	1963	2	1962-63	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1964, 'MFB', 2, 716);	1964	2	1963-64	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1965, 'MFB', 2, 716);	1965	2	1964-65	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1966, 'MFB', 2, 716);	1966	2	1965-66	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1967, 'MFB', 2, 716);	1967	2	1966-67	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1972, 'MFB', 2, 716);	1972	2	1971-72	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1973, 'MFB', 2, 716);	1973	2	1972-73	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1974, 'MFB', 2, 716);	1974	2	1973-74	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1975, 'MFB', 2, 716);	1975	2	1974-75	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1976, 'MFB', 2, 716);	1976	2	1975-76	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1977, 'MFB', 2, 716);	1977	2	1976-77	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1978, 'MFB', 2, 716);	1978	2	1977-78	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1979, 'MFB', 2, 716);	1979	2	1978-79	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1980, 'MFB', 2, 716);	1980	2	1979-80	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1981, 'MFB', 2, 716);	1981	2	1980-81	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1982, 'MFB', 2, 716);	1982	2	1981-82	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1983, 'MFB', 2, 716);	1983	2	1982-83	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1984, 'MFB', 2, 716);	1984	2	1983-84	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1985, 'MFB', 2, 716);	1985	2	1984-85	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1986, 'MFB', 2, 716);	1986	2	1985-86	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1987, 'MFB', 2, 716);	1987	2	1986-87	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1988, 'MFB', 2, 716);	1988	2	1987-88	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1989, 'MFB', 2, 716);	1989	2	1988-89	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1990, 'MFB', 2, 716);	1990	2	1989-90	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1991, 'MFB', 2, 716);	1991	2	1990-91	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1992, 'MFB', 2, 716);	1992	2	1991-92	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 1993, 'MFB', 2, 716);	1993	2	1992-93	Football	II
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2001, 'MFB', 1, 716);	2001	1	2000-01	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2002, 'MFB', 1, 716);	2002	1	2001-02	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2003, 'MFB', 1, 716);	2003	1	2002-03	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2004, 'MFB', 1, 716);	2004	1	2003-04	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2005, 'MFB', 1, 716);	2005	1	2004-05	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2006, 'MFB', 1, 716);	2006	1	2005-06	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2007, 'MFB', 1, 716);	2007	1	2006-07	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2008, 'MFB', 1, 716);	2008	1	2007-08	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2009, 'MFB', 1, 716);	2009	1	2008-09	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2010, 'MFB', 1, 716);	2010	1	2009-10	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2011, 'MFB', 1, 716);	2011	1	2010-11	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2012, 'MFB', 1, 716);	2012	1	2011-12	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2013, 'MFB', 1, 716);	2013	1	2012-13	Football	I
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2014, 'MFB', 11, 716);	2014	11	2013-14	Football	?
MFB	Troy	716	Troy	javascript:showTeamPage(-100, 2015, 'MFB', 11, 716);	2015	11	2014-15	Football	?
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1958, 'MFB', 2, 499);	1958	2	1957-58	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1959, 'MFB', 2, 499);	1959	2	1958-59	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1960, 'MFB', 2, 499);	1960	2	1959-60	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1961, 'MFB', 2, 499);	1961	2	1960-61	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1962, 'MFB', 2, 499);	1962	2	1961-62	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1963, 'MFB', 2, 499);	1963	2	1962-63	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1964, 'MFB', 2, 499);	1964	2	1963-64	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1965, 'MFB', 2, 499);	1965	2	1964-65	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1966, 'MFB', 2, 499);	1966	2	1965-66	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1967, 'MFB', 2, 499);	1967	2	1966-67	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1968, 'MFB', 2, 499);	1968	2	1967-68	Football	II
