2016	12240	770	Western Conn. St.	-	TEAM	-	-	-	-	2	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	770	Western Conn. St.	-	Totals	-	-	-	-	3	731	5,725	786	1,517	224	0.00	39	32	3	36	12.00	344	114.67	505.67
2016	12240	770	Western Conn. St.	-	Opponent Totals	-	-	-	-	3	354	5,075	606	960	192	5.00	23	22	11	26	8.67	228	76.00	320.00
2016	12240	775	Western New Eng.	-	TEAM	-	-	-	-	2	-27	 	""	-27	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	775	Western New Eng.	-	Totals	-	-	-	-	3	780	4,952	588	1,368	229	0.00	46	22	4	24	8.00	221	73.67	456.00
2016	12240	775	Western New Eng.	-	Opponent Totals	-	-	-	-	3	317	5,848	415	732	204	3.59	16	18	5	19	6.33	154	51.33	244.00
2016	12240	777	Westfield St.	-	TEAM	-	-	-	-	2	-18	 	0	-18	6	0.00	 	 	 	 	""	 	""	0.00
2016	12240	777	Westfield St.	-	Totals	-	-	-	-	3	312	6,057	818	1,130	221	0.00	17	31	6	15	5.00	113	37.67	376.67
2016	12240	777	Westfield St.	-	Opponent Totals	-	-	-	-	3	757	4,743	779	1,536	215	7.14	41	25	1	24	8.00	226	75.33	512.00
2016	12240	1450	Westminster (MO)	-	TEAM	-	-	-	-	2	-10	 	""	-10	5	0.00	 	 	 	 	""	 	""	0.00
2016	12240	1450	Westminster (MO)	-	Totals	-	-	-	-	3	524	5,099	622	1,146	199	0.00	32	25	3	22	7.33	196	65.33	382.00
2016	12240	1450	Westminster (MO)	-	Opponent Totals	-	-	-	-	3	611	5,701	464	1,075	223	4.82	35	20	4	21	7.00	212	70.67	358.33
2016	12240	1451	Westminster (PA)	-	Totals	-	-	-	-	3	518	5,914	394	912	194	0.00	21	14	7	30	10.00	275	91.67	304.00
2016	12240	1451	Westminster (PA)	-	Opponent Totals	-	-	-	-	3	405	4,886	633	1,038	221	4.70	17	33	6	28	9.33	239	79.67	346.00
2016	12240	778	Wheaton (IL)	-	TEAM	-	-	-	-	2	-4	 	""	-4	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	778	Wheaton (IL)	-	Totals	-	-	-	-	3	851	5,128	847	1,698	213	0.00	37	41	4	26	8.67	231	77.00	566.00
2016	12240	778	Wheaton (IL)	-	Opponent Totals	-	-	-	-	3	234	5,672	573	807	193	4.18	13	26	2	18	6.00	98	32.67	269.00
2016	12240	781	Whittier	-	Totals	-	-	-	-	2	166	3,509	530	696	175	0.00	10	27	7	19	9.50	145	72.50	348.00
2016	12240	781	Whittier	-	Opponent Totals	-	-	-	-	2	488	3,691	436	924	165	5.60	20	19	8	21	10.50	201	100.50	462.00
2016	12240	1454	Whitworth	-	TEAM	-	-	-	-	1	-2	 	""	-2	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	1454	Whitworth	-	Totals	-	-	-	-	1	152	1,740	342	494	87	0.00	7	15	6	11	11.00	104	104.00	494.00
2016	12240	1454	Whitworth	-	Opponent Totals	-	-	-	-	1	85	1,860	240	325	83	3.92	6	12	4	12	12.00	86	86.00	325.00
2016	12240	783	Widener	-	Totals	-	-	-	-	1	75	1,669	264	339	90	0.00	7	14	3	4	4.00	40	40.00	339.00
2016	12240	783	Widener	-	Opponent Totals	-	-	-	-	1	181	1,931	61	242	52	4.65	5	2	1	6	6.00	70	70.00	242.00
2016	12240	784	Wilkes	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	784	Wilkes	-	Totals	-	-	-	-	3	259	5,099	843	1,102	254	0.00	19	41	8	18	6.00	185	61.67	367.33
2016	12240	784	Wilkes	-	Opponent Totals	-	-	-	-	3	570	5,701	652	1,222	201	6.08	23	33	2	17	5.67	172	57.33	407.33
2016	12240	785	Willamette	-	TEAM	-	-	-	-	1	-14	 	""	-14	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	785	Willamette	-	Totals	-	-	-	-	2	267	3,378	468	735	149	0.00	12	20	7	16	8.00	232	116.00	367.50
2016	12240	785	Willamette	-	Opponent Totals	-	-	-	-	2	406	3,822	422	828	135	6.13	19	18	2	15	7.50	117	58.50	414.00
2016	12240	1461	Wilmington (OH)	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	1461	Wilmington (OH)	-	Totals	-	-	-	-	1	130	1,593	211	341	66	0.00	8	8	1	9	9.00	77	77.00	341.00
2016	12240	1461	Wilmington (OH)	-	Opponent Totals	-	-	-	-	1	184	2,007	191	375	77	4.87	6	7	5	5	5.00	40	40.00	375.00
2016	12240	8911	Wis. Lutheran	-	TEAM	-	-	-	-	3	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	8911	Wis. Lutheran	-	Totals	-	-	-	-	3	415	4,860	845	1,260	244	0.00	27	34	9	10	3.33	85	28.33	420.00
2016	12240	8911	Wis. Lutheran	-	Opponent Totals	-	-	-	-	3	727	5,940	591	1,318	248	5.31	29	32	1	28	9.33	260	86.67	439.33
2016	12240	793	Wis.-Eau Claire	-	Totals	-	-	-	-	3	255	5,769	570	825	183	0.00	14	24	2	23	7.67	166	55.33	275.00
2016	12240	793	Wis.-Eau Claire	-	Opponent Totals	-	-	-	-	3	803	5,031	785	1,588	190	8.36	33	29	4	21	7.00	196	65.33	529.33
2016	12240	795	Wis.-La Crosse	-	TEAM	-	-	-	-	3	-21	 	""	-21	5	0.00	 	 	 	 	""	 	""	0.00
2016	12240	795	Wis.-La Crosse	-	Totals	-	-	-	-	3	276	5,369	452	728	178	0.00	18	19	2	17	5.67	157	52.33	242.67
2016	12240	795	Wis.-La Crosse	-	Opponent Totals	-	-	-	-	3	702	5,431	925	1,627	244	6.67	34	36	9	20	6.67	161	53.67	542.33
2016	12240	798	Wis.-Oshkosh	-	TEAM	-	-	-	-	2	-11	 	""	-11	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	798	Wis.-Oshkosh	-	Totals	-	-	-	-	2	571	3,201	363	934	131	0.00	28	14	4	5	2.50	25	12.50	467.00
2016	12240	798	Wis.-Oshkosh	-	Opponent Totals	-	-	-	-	2	195	3,999	188	383	121	3.17	16	7	 	11	5.50	92	46.00	191.50
2016	12240	800	Wis.-Platteville	-	Totals	-	-	-	-	3	392	5,268	932	1,324	226	0.00	20	48	5	16	5.33	153	51.00	441.33
2016	12240	800	Wis.-Platteville	-	Opponent Totals	-	-	-	-	3	458	5,532	486	944	194	4.87	21	24	7	14	4.67	141	47.00	314.67
2016	12240	801	Wis.-River Falls	-	TEAM	-	-	-	-	1	-14	 	""	-14	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	801	Wis.-River Falls	-	Totals	-	-	-	-	2	207	3,674	361	568	136	0.00	13	17	9	12	6.00	118	59.00	284.00
2016	12240	801	Wis.-River Falls	-	Opponent Totals	-	-	-	-	2	497	3,526	396	893	148	6.03	23	16	4	13	6.50	109	54.50	446.50
2016	12240	802	Wis.-Stevens Point	-	Totals	-	-	-	-	1	137	2,136	403	540	94	0.00	7	17	1	9	9.00	85	85.00	540.00
2016	12240	802	Wis.-Stevens Point	-	Opponent Totals	-	-	-	-	1	386	1,464	296	682	76	8.97	12	13	1	6	6.00	55	55.00	682.00
2016	12240	803	Wis.-Stout	-	TEAM	-	-	-	-	1	0	 	""	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	803	Wis.-Stout	-	Totals	-	-	-	-	2	197	3,148	759	956	155	0.00	7	33	8	11	5.50	98	49.00	478.00
2016	12240	803	Wis.-Stout	-	Opponent Totals	-	-	-	-	2	438	4,052	875	1,313	193	6.80	23	40	2	21	10.50	190	95.00	656.50
2016	12240	805	Wis.-Whitewater	-	TEAM	-	-	-	-	2	-2	 	""	-2	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	805	Wis.-Whitewater	-	Totals	-	-	-	-	3	899	5,809	451	1,350	200	0.00	41	18	3	14	4.67	108	36.00	450.00
2016	12240	805	Wis.-Whitewater	-	Opponent Totals	-	-	-	-	3	184	4,991	494	678	182	3.73	12	25	2	23	7.67	159	53.00	226.00
2016	12240	806	Wittenberg	-	TEAM	-	-	-	-	2	-3	 	""	-3	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	806	Wittenberg	-	Totals	-	-	-	-	2	220	3,815	780	1,000	145	0.00	13	34	 	17	8.50	187	93.50	500.00
2016	12240	806	Wittenberg	-	Opponent Totals	-	-	-	-	2	383	3,385	384	767	146	5.25	18	17	9	9	4.50	60	30.00	383.50
2016	12240	787	Wm. Paterson	-	TEAM	-	-	-	-	1	-4	 	""	-4	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	787	Wm. Paterson	-	Totals	-	-	-	-	2	245	3,125	418	663	119	0.00	15	18	4	19	9.50	204	102.00	331.50
2016	12240	787	Wm. Paterson	-	Opponent Totals	-	-	-	-	2	219	4,075	360	579	140	4.14	15	15	6	21	10.50	164	82.00	289.50
2016	12240	807	Wooster	-	TEAM	-	-	-	-	1	-18	 	""	-18	4	0.00	 	 	 	 	""	 	""	0.00
2016	12240	807	Wooster	-	Totals	-	-	-	-	2	321	3,973	226	547	161	0.00	21	9	3	22	11.00	190	95.00	273.50
2016	12240	807	Wooster	-	Opponent Totals	-	-	-	-	2	166	3,227	414	580	135	4.30	14	22	5	10	5.00	110	55.00	290.00
2016	12240	809	Worcester St.	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	809	Worcester St.	-	Totals	-	-	-	-	1	82	1,605	315	397	65	0.00	7	7	1	4	4.00	27	27.00	397.00
2016	12240	809	Worcester St.	-	Opponent Totals	-	-	-	-	1	253	1,995	322	575	82	7.01	12	13	 	10	10.00	99	99.00	575.00
